Country;Abbreviation;Year;GDP
Afghanistan;AFG;2016;64297426944
Albania;ALB;2016;31481821184
Algeria;DZA;2016;5,74696E+11
Angola;AGO;2016;1,78334E+11
Argentina;ARG;2016;8,28373E+11
Armenia;ARM;2016;29426933760
Australia;AUS;2016;1,17648E+12
Austria;AUT;2016;3,64218E+11
Azerbaijan;AZE;2016;1,57812E+11
Bahrain;BHR;2016;59105439744
Bangladesh;BGD;2016;5,91216E+11
Barbados;BRB;2016;3492872960
Belarus;BLR;2016;1,68716E+11
Belgium;BEL;2016;4,39359E+11
Benin;BEN;2016;23337750528
Bolivia;BOL;2016;69712117760
Bosnia and Herzegovina;BIH;2016;38586310656
Botswana;BWA;2016;33339518976
Brazil;BRA;2016;2,88904E+12
Bulgaria;BGR;2016;1,23885E+11
Burkina Faso;BFA;2016;27615414272
Burundi;BDI;2016;7129464832
Cambodia;KHM;2016;51749834752
Cameroon;CMR;2016;70686400512
Canada;CAN;2016;1,58615E+12
Cape Verde;CPV;2016;3549154048
Central African Republic;CAF;2016;3243622912
Chad;TCD;2016;31254114304
Chile;CHL;2016;3,92579E+11
China;CHN;2016;1,72555E+13
Colombia;COL;2016;6,27381E+11
Comoros;COM;2016;1353090048
Congo;COG;2016;29575751680
Costa Rica;CRI;2016;68781793280
Cote d'Ivoire;CIV;2016;89471442944
Croatia;HRV;2016;80230187008
Cuba;CUB;2016;89440002048
Cyprus;CYP;2016;25590757376
Czechia;CZE;2016;3,03851E+11
Czechoslovakia;OWID_CZS;2016;4,42005E+11
Democratic Republic of Congo;COD;2016;74568654848
Denmark;DNK;2016;2,56822E+11
Djibouti;DJI;2016;2595207936
Dominica;DMA;2016;706700032
Dominican Republic;DOM;2016;1,47459E+11
East Asia;;2016;2,52115E+13
Eastern Europe;;2016;7,89607E+12
Ecuador;ECU;2016;1,69282E+11
Egypt;EGY;2016;1,10451E+12
El Salvador;SLV;2016;51736932352
Equatorial Guinea;GNQ;2016;25287602176
Estonia;EST;2016;31962619904
Eswatini;SWZ;2016;8425262080
Ethiopia;ETH;2016;1,64904E+11
Finland;FIN;2016;2,0464E+11
Former Sudan;;2016;1,43475E+11
France;FRA;2016;2,47939E+12
Gabon;GAB;2016;36204781568
Gambia;GMB;2016;3593880064
Georgia;GEO;2016;53661818880
Germany;DEU;2016;3,73542E+12
Ghana;GHA;2016;1,03444E+11
Greece;GRC;2016;2,41654E+11
Guatemala;GTM;2016;1,20159E+11
Guinea;GIN;2016;15905507328
Guinea-Bissau;GNB;2016;2506111488
Haiti;HTI;2016;18119806976
Honduras;HND;2016;42061463552
Hong Kong;HKG;2016;3,50066E+11
Hungary;HUN;2016;2,28414E+11
Iceland;ISL;2016;14111050752
India;IND;2016;7,76745E+12
Indonesia;IDN;2016;2,78316E+12
Iran;IRN;2016;1,34249E+12
Iraq;IRQ;2016;5,29717E+11
Ireland;IRL;2016;2,68695E+11
Israel;ISR;2016;2,60228E+11
Italy;ITA;2016;2,02696E+12
Jamaica;JAM;2016;18942029824
Japan;JPN;2016;4,73222E+12
Jordan;JOR;2016;1,00766E+11
Kazakhstan;KAZ;2016;4,27912E+11
Kenya;KEN;2016;1,55624E+11
Kuwait;KWT;2016;2,87236E+11
Kyrgyzstan;KGZ;2016;27316666368
Laos;LAO;2016;41124319232
Latin America;;2016;8,59337E+12
Latvia;LVA;2016;43297222656
Lebanon;LBN;2016;97868324864
Lesotho;LSO;2016;5403951104
Liberia;LBR;2016;3793504000
Libya;LBY;2016;51938050048
Lithuania;LTU;2016;70911025152
Luxembourg;LUX;2016;33357813760
Madagascar;MDG;2016;33738278912
Malawi;MWI;2016;21039450112
Malaysia;MYS;2016;6,9853E+11
Mali;MLI;2016;24912134144
Malta;MLT;2016;13651020800
Mauritania;MRT;2016;12527539200
Mauritius;MUS;2016;25506041856
Mexico;MEX;2016;1,92389E+12
Middle East;;2016;9,27826E+12
Moldova;MDA;2016;21399023616
Mongolia;MNG;2016;37463158784
Montenegro;MNE;2016;10966155264
Morocco;MAR;2016;2,79437E+11
Mozambique;MOZ;2016;27447091200
Myanmar;MMR;2016;2,82252E+11
Namibia;NAM;2016;23031048192
Nepal;NPL;2016;70697787392
Netherlands;NLD;2016;7,76582E+11
New Zealand;NZL;2016;1,59814E+11
Nicaragua;NIC;2016;30103515136
Niger;NER;2016;18231308288
Nigeria;NGA;2016;1,03247E+12
North Korea;PRK;2016;43750891520
North Macedonia;MKD;2016;26681432064
Norway;NOR;2016;4,33546E+11
Oman;OMN;2016;1,68787E+11
Pakistan;PAK;2016;1,10175E+12
Palestine;PSE;2016;23685474304
Panama;PAN;2016;79468544000
Paraguay;PRY;2016;60921225216
Peru;PER;2016;3,62594E+11
Philippines;PHL;2016;8,05057E+11
Poland;POL;2016;9,52937E+11
Portugal;PRT;2016;2,60122E+11
Puerto Rico;PRI;2016;1,19665E+11
Qatar;QAT;2016;3,88616E+11
Romania;ROU;2016;3,45274E+11
Russia;RUS;2016;3,46197E+12
Rwanda;RWA;2016;19946534912
Saint Lucia;LCA;2016;1678211968
Sao Tome and Principe;STP;2016;717552000
Saudi Arabia;SAU;2016;1,64972E+12
Senegal;SEN;2016;37469413376
Serbia;SRB;2016;94185455616
Seychelles;SYC;2016;2476032000
Sierra Leone;SLE;2016;9744760832
Singapore;SGP;2016;3,80027E+11
Slovakia;SVK;2016;1,36796E+11
Slovenia;SVN;2016;55372836864
South Africa;ZAF;2016;6,58694E+11
South Korea;KOR;2016;1,84912E+12
South and South-East Asia;;2016;1,64677E+13
Spain;ESP;2016;1,41704E+12
Sri Lanka;LKA;2016;2,36871E+11
Sub-Sahara Africa;;2016;3,44715E+12
Sweden;SWE;2016;4,43164E+11
Switzerland;CHE;2016;5,08579E+11
Syria;SYR;2016;53942173696
Taiwan;TWN;2016;9,81423E+11
Tajikistan;TJK;2016;33246705664
Tanzania;TZA;2016;1,41909E+11
Thailand;THA;2016;1,03707E+12
Togo;TGO;2016;10859799552
Trinidad and Tobago;TTO;2016;35605774336
Tunisia;TUN;2016;1,24552E+11
Turkey;TUR;2016;1,4985E+12
Turkmenistan;TKM;2016;1,25986E+11
USSR;OWID_USS;2016;5,42688E+12
Uganda;UGA;2016;77532053504
Ukraine;UKR;2016;4,07348E+11
United Arab Emirates;ARE;2016;7,09426E+11
United Kingdom;GBR;2016;2,46006E+12
United States;USA;2016;1,71626E+13
Uruguay;URY;2016;65763794944
Uzbekistan;UZB;2016;3,05963E+11
Venezuela;VEN;2016;4,56477E+11
Vietnam;VNM;2016;5,77683E+11
Western Europe;;2016;1,61037E+13
Western Offshoots;;2016;2,01366E+13
World;OWID_WRL;2016;1,07134E+14
Yemen;YEM;2016;72188813312
Yugoslavia;OWID_YGS;2016;3,36331E+11
Zambia;ZMB;2016;56618332160
Zimbabwe;ZWE;2016;20961794048