,Country,farms_number,used_agricultural_area_ha,standard_output_EUR,subsistence_semisubsistence_farms,total_labour_persons,total_labour_AWU,nonfamily_labour_persons,nonfamily_labour_AWU,managers_basic_training,managers_only_practical,managers_full_training,managers_training_NA,farms_SO_zero,farms_SO_less2000,farms_SO_2000-3999,farms_SO_4000-7999,farms_SO_8000-14999,farms_SO_15000-24999,farms_SO_25000-49999,farms_SO_50000-99999,farms_SO_100000-249999,farms_SO_250000-499999,farms_SO_500000_orover,CapitalName,CapitalLatitude,CapitalLongitude,CountryCode,farms_number_normalized,used_agricultural_area_ha_normalized
0,Belgium,36890,1354250,8037986420.0,,70910,55350,19800.0,14810.0,9940,19100,7850,,30.0,310,580,1380,2410,2670,4310,5130,9010,7170,3880,Brussels,50.833333333333336,4.333333,BE,10.210347186891457,48.30874609395231
1,Bulgaria,202720,4468500,3842891030.0,0.0,439740,255520,64490.0,59100.0,5360,182310,13350,260.0,760.0,105730,35210,22440,13590,8450,6780,4040,2740,1480,1510,Sofia,42.68333333333333,23.316667,BG,58.69780062338087,160.3198786895246
2,Czechia,26530,3455410,,4120.0,130290,103270,81840.0,71440.0,4910,11350,10270,,80.0,1150,2840,4350,4320,3050,3200,2400,2230,980,1930,,,,,7.181160564434541,123.88177695676444
3,Denmark,35050,2614600,10062442040.0,0.0,73320,49480,25780.0,22840.0,16340,16340,2370,,150.0,600,790,2480,4920,4740,5510,4260,3910,2170,5510,Copenhagen,55.66666666666666,12.583333,DK,9.672344929621117,93.64011992933146
4,Germany,276120,16715320,49249020560.0,0.0,653760,502610,178640.0,148330.0,133520,95600,47000,,250.0,460,6790,21510,33650,29560,37200,40100,53820,32350,20430,Berlin,52.516666666666666,13.4,DE,80.15941240796946,600.8048040789783
5,Estonia,16700,995100,801547060.0,4900.0,38380,19880,13450.0,11150.0,1870,10060,4770,,1180.0,5640,2270,1930,1510,1030,1000,800,740,300,280,Tallinn,59.43333333333333,24.716667,EE,4.306941983473974,35.39109392354217
6,Ireland,137560,4883650,6324900700.0,,265180,160740,18530.0,10000.0,33790,69130,34650,,270.0,11950,11420,19770,24760,20760,20390,11710,12320,3340,870,Dublin,53.31666666666667,-6.233333,IE,39.64550329526382,175.25169909477523
7,Greece,684950,4553830,7574803910.0,109600.0,1198390,457150,33830.0,24390.0,42490,638350,4060,50.0,5880.0,209700,127000,121170,93970,58280,47570,15900,4450,710,330,Athens,37.98333333333333,23.733333,GR,199.6982509078788,163.38896753736282
8,Spain,945020,23229750,38365605150.0,33400.0,1866210,822370,351200.0,188590.0,186720,737450,17490,3370.0,11290.0,191150,141770,153800,131150,84760,85680,67220,51150,15980,11080,Madrid,40.4,-3.683333,ES,275.74077647760566,835.1111964734793
9,France,456520,27814160,61343138670.0,7040.0,859750,708170,403750.0,334590.0,129340,166570,159480,1130.0,2950.0,31340,23140,29060,32690,31170,51600,68000,112690,54410,19470,Paris,48.86666666666667,2.333333,FR,132.90702502295278,999.9999999999999
10,Croatia,134460,1562980,2034939130.0,70130.0,318060,160460,,,11400,119760,3280,10.0,310.0,29660,31910,30820,18670,9130,8100,3610,1480,560,210,Zagreb,45.8,16.0,HR,38.739086448775744,55.816198516421224
11,Italy,1145710,12598160,51689024310.0,289880.0,2045410,897090,231730.0,111180.0,1048150,27450,69480,620.0,11240.0,164780,214850,188500,152830,108430,117560,89890,65800,18790,13040,Rome,41.9,12.483333,IT,334.421033549119,452.72171676190806
12,Cyprus,34940,111930,616692170.0,19560.0,72910,18740,4540.0,3950.0,9400,25340,200,,190.0,17950,5940,4300,2490,1200,1140,760,580,230,180,Nicosia,35.166666666666664,33.366667,CY,9.640181751197346,3.6258624956119903
13,Latvia,69930,1930880,1221341010.0,27160.0,162630,76860,21380.0,13820.0,10820,37220,21890,,1590.0,32580,10520,9050,5800,3390,3190,1790,1240,460,320,Riga,56.95,24.1,LV,19.87099641526757,69.0485644735252
14,Lithuania,150320,2924600,2226207560.0,67430.0,255570,148350,33760.0,28560.0,33370,92230,24720,,10640.0,46300,30890,26330,16390,6250,6130,3940,2490,590,390,Vilnius,54.68333333333333,25.316667,LT,43.37643199242118,104.78997980076998
15,Luxembourg,1970,130650,365008400.0,,4780,3500,1170.0,1010.0,220,700,1040,,,20,50,90,140,110,210,260,510,450,120,Luxembourg,49.6,6.116667,LU,0.0,4.299170162687245
16,Hungary,430000,4670560,6532474660.0,257100.0,814420,394410,111460.0,96560.0,72660,338510,18820,,10420.0,253770,54420,39360,26150,15190,13550,8310,5430,1680,1720,Budapest,47.5,19.083333,HU,125.15277509751289,167.58742928830802
17,Malta,9210,11120,98016860.0,2630.0,15420,5340,,,2740,6420,160,,100.0,5090,1060,1610,450,330,360,160,100,40,20,Valletta,35.88333333333333,14.5,MT,2.116921925346339,0.0
18,Netherlands,55680,1796260,23087034100.0,0.0,172660,147200,54340.0,40330.0,38370,12060,5250,,100.0,50,390,1780,3150,3420,5060,5390,9840,13580,12920,Amsterdam,52.35,4.916667,NL,15.704402846733682,64.20664790612825
19,Austria,132500,2669750,6141561460.0,0.0,318840,101730,26420.0,15250.0,30060,68940,31050,2450.0,30.0,14640,11080,16060,18200,15310,20600,19840,13990,2240,510,Vienna,48.2,16.366667,AT,38.16599708777038,95.6237159677503
20,Poland,1410700,14405650,25005635420.0,259000.0,3088250,1649400,122480.0,109640.0,244120,779320,387210,50.0,24210.0,367130,269780,252790,184700,110260,109160,58940,24480,5800,3450,Warsaw,52.25,21.0,PL,411.90213037198174,517.7322335974771
21,Portugal,258980,3641690,5144206850.0,108380.0,603720,313830,76250.0,56780.0,119030,132960,6350,630.0,1230.0,88220,57380,41820,25860,14430,12390,8210,6340,2040,1060,Lisbon,38.71666666666667,-9.133333,PT,75.14780442448378,130.58176372080175
22,Romania,3422030,12502540,12105491800.0,2956380.0,6061200,1640120,80960.0,59080.0,96550,3308810,13870,2800.0,47400.0,2285810,562570,340280,114160,35630,19490,7730,5180,2180,1610,Bucharest,44.43333333333333,26.1,RO,1000.0,449.2825245009179
23,Slovenia,69900,488400,1158773470.0,40150.0,196040,82390,2870.0,2320.0,24750,35030,10120,,30.0,9980,13250,17860,13330,5840,5170,2900,1300,180,70,Ljubljana,46.05,14.516667,SI,19.862224639333814,17.166468127226373
24,Slovakia,25660,1889820,1931433530.0,15800.0,79180,47190,38880.0,32010.0,3530,19750,2380,,660.0,6200,5710,4950,2640,1340,1200,800,820,450,880,Bratislava,48.15,17.116667,SK,6.926779062355631,67.57174754990822
25,Finland,49710,2233080,3514583720.0,0.0,111860,81630,20680.0,12150.0,17080,26950,5690,,,10,4300,7320,8250,6250,7900,6580,6330,1850,930,Helsinki,60.16666666666666,24.933333,FI,13.958819435916329,79.91787948368236
26,Sweden,62940,3012640,5158678850.0,0.0,129280,55940,22150.0,14190.0,6620,42670,13650,,2060.0,2280,7850,12550,9380,6350,6650,5460,5270,2870,2220,Stockholm,59.333333333333336,18.05,SE,17.827172622702527,107.95654000425853
27,United Kingdom,185060,16673270,25403447340.0,,426610,284940,99540.0,61440.0,26210,125740,31870,110.0,2840.0,13300,14820,19550,20890,17430,23120,21840,25000,14570,11700,London,51.5,-0.083333,GB,53.53414852371011,599.2923795383526
